designfase2: .word 320, 240
0,0,0,0,0,0,0,0,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,91,91,91,1,1,83,83,83,83,246,255,83,83,83,83,255,255,83,246,255,83,83,83,83,246,255,83,83,83,83,246,255,83,83,83,83,246,255,83,83,83,83,83,83,83,246,255,255,255,255,255,255,255,83,83,83,83,246,255,83,83,83,83,83,83,83,1,1,145,145,145,0,
0,0,0,0,0,0,0,0,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,91,0,0,0,0,0,0,0,0,0,0,172,172,0,164,164,0,91,91,91,1,1,83,83,83,83,246,255,83,83,83,83,255,255,83,246,255,83,83,83,83,246,255,83,83,83,83,246,255,83,83,83,83,246,255,83,83,83,83,83,83,83,246,255,83,83,83,83,83,83,83,83,83,83,246,255,83,83,83,83,83,83,83,1,1,145,0,0,91,
0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,172,172,0,0,164,0,91,91,91,1,1,83,83,83,83,246,255,83,83,83,83,255,255,83,246,255,255,83,83,255,246,255,83,83,83,83,246,255,83,83,83,83,246,255,83,83,83,83,83,83,83,246,255,83,83,83,83,83,83,83,83,83,83,246,255,83,83,83,83,83,83,83,1,1,0,91,91,91,
0,0,0,0,0,0,0,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,91,91,91,1,1,83,83,83,83,246,255,255,255,255,255,255,255,83,246,255,255,255,255,255,246,255,83,83,83,83,246,255,83,83,83,83,246,255,255,255,255,255,255,255,83,246,255,255,255,255,255,255,255,83,83,83,83,246,255,83,83,83,83,83,83,83,1,1,0,91,91,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,91,91,91,1,1,83,83,83,83,83,255,255,255,255,255,255,83,83,83,255,255,255,255,255,246,83,83,83,83,83,246,255,83,83,83,83,83,246,246,246,246,246,246,246,83,83,246,246,246,246,246,246,246,83,83,83,83,246,255,83,83,83,83,83,83,83,1,1,91,91,0,5,
0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,164,0,0,255,255,255,255,0,0,164,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,91,91,91,1,1,83,83,83,83,74,74,74,74,74,74,74,83,83,74,74,74,74,74,74,74,83,83,83,83,74,74,74,83,83,83,74,74,74,74,74,74,74,74,74,83,74,74,74,74,74,74,74,74,83,83,83,74,74,74,83,83,83,83,83,83,83,1,1,91,0,5,0,
0,0,0,0,0,0,0,0,73,82,91,91,91,91,91,91,91,91,91,91,91,91,91,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,90,90,90,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,164,0,255,246,255,255,255,255,0,164,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,82,91,91,91,91,91,91,91,91,91,91,91,91,91,73,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,91,91,91,1,1,83,83,83,83,74,74,74,74,74,74,74,83,83,74,74,74,74,74,74,74,83,83,83,83,74,74,74,83,83,83,74,74,74,74,74,74,74,74,74,83,74,74,74,74,74,74,74,74,83,83,83,74,74,74,83,83,83,83,83,83,83,1,1,0,0,0,55,
0,0,0,0,0,0,0,0,82,82,82,82,91,82,82,82,82,82,82,91,82,82,82,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,164,255,246,255,173,173,255,255,255,164,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,55,55,55,55,55,55,55,55,55,55,55,55,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,82,82,82,91,82,82,82,82,82,82,91,82,82,82,82,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,91,91,91,1,1,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,1,1,5,0,55,55,
0,0,0,0,0,0,0,0,82,82,82,82,91,73,73,73,73,73,73,91,82,82,82,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,118,73,82,9,73,248,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,164,255,255,173,255,255,173,255,255,164,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,55,55,0,55,55,55,0,0,0,0,55,55,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,73,82,9,73,248,9,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,82,82,82,91,73,73,73,73,73,73,91,82,82,82,82,0,0,0,0,0,0,0,0,0,0,172,172,172,172,0,0,91,91,91,1,1,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,1,1,5,0,55,55,
0,0,0,0,0,0,0,0,82,82,82,82,73,82,90,90,90,90,82,73,82,82,82,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,9,73,82,9,73,252,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,164,255,255,173,255,255,173,255,255,164,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,55,55,0,55,55,55,55,55,55,55,55,55,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,9,73,252,9,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,82,82,82,73,82,90,90,90,90,82,73,82,82,82,82,0,0,0,0,0,0,0,0,0,0,172,172,172,0,163,0,91,91,91,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,55,55,55,
0,0,0,0,0,0,0,0,82,82,82,82,73,82,90,173,173,90,82,73,82,82,82,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,9,73,82,9,73,248,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,164,255,255,255,173,173,255,255,255,164,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,55,55,0,55,55,55,0,0,0,0,55,55,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,9,73,248,9,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,82,82,82,73,82,90,173,173,90,82,73,82,82,82,82,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,91,91,91,91,91,91,91,91,1,1,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,1,1,91,0,145,0,5,5,0,0,55,55,0,
0,0,0,0,0,0,0,0,73,82,82,82,73,82,173,173,182,173,82,73,82,82,82,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,9,73,82,9,73,248,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,164,0,255,173,255,255,255,255,0,164,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,55,55,55,55,55,55,55,55,55,55,55,55,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,9,73,248,9,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,82,82,82,73,82,173,182,182,173,82,73,82,82,82,73,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,91,91,91,91,91,91,91,91,1,1,83,83,83,83,255,255,255,255,83,83,83,255,255,83,83,83,83,255,255,83,83,83,255,255,255,255,255,255,83,83,83,255,255,255,83,83,83,83,246,255,255,255,255,255,83,83,83,83,83,1,1,0,145,0,5,5,5,0,55,55,55,0,
0,0,0,0,0,0,0,0,73,82,82,82,73,73,73,73,73,73,73,73,82,82,82,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,9,118,82,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,164,0,0,255,173,255,255,0,0,164,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,118,82,9,9,9,9,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,82,82,82,73,73,73,73,73,73,73,73,82,82,82,73,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,91,91,91,91,91,91,91,91,1,1,83,83,83,246,255,255,255,255,255,83,83,255,255,255,83,83,255,255,255,83,83,246,255,255,255,255,255,255,255,83,255,255,255,255,255,83,83,83,246,255,255,255,255,255,255,83,83,83,83,1,1,0,145,0,5,5,0,0,55,55,0,91,
0,0,0,0,0,0,0,0,73,82,82,82,73,82,173,182,182,173,82,73,82,82,82,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,9,73,82,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,164,31,82,0,0,173,0,0,82,164,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,0,0,0,0,0,0,0,0,0,0,0,0,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,9,9,9,9,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,82,82,82,73,82,173,182,182,173,82,73,82,82,82,73,0,0,0,0,0,0,0,0,0,0,172,172,172,0,163,0,91,91,91,91,91,91,91,91,1,1,83,83,83,246,255,83,83,255,255,83,83,83,255,255,255,255,255,255,83,83,83,246,255,83,83,83,83,255,255,83,83,83,83,246,255,83,83,83,246,255,83,83,83,255,255,255,83,83,83,1,1,0,145,0,5,0,0,55,55,55,0,91,
0,0,0,0,0,0,0,0,73,82,82,82,73,82,90,173,173,90,82,73,82,82,82,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,9,73,82,9,73,248,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,164,31,82,82,0,0,173,173,82,164,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,55,55,55,55,55,55,55,55,55,55,55,55,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,9,73,248,9,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,82,82,82,73,82,90,173,173,90,82,73,82,82,82,73,0,0,0,0,0,0,0,0,0,0,172,172,172,164,0,0,91,91,91,91,91,91,91,91,1,1,83,83,83,246,255,83,83,255,255,83,83,83,83,255,255,255,255,83,83,83,83,246,255,83,83,83,83,255,255,83,83,83,83,246,255,83,83,83,246,255,83,83,83,83,255,255,83,83,83,1,1,0,145,0,5,0,0,55,55,0,91,91,
0,0,0,0,0,0,0,0,73,82,82,82,82,73,73,73,73,73,73,82,82,82,82,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,118,73,82,9,73,248,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,164,31,82,82,82,0,173,173,82,164,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,73,82,9,73,248,9,0,82,91,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,82,82,82,82,73,73,73,73,73,73,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,172,172,172,172,164,0,91,91,91,91,91,91,91,91,1,1,83,83,83,246,255,83,83,255,255,83,83,83,83,83,246,255,83,83,83,83,83,83,255,255,255,255,255,255,83,83,83,83,83,246,255,83,83,83,246,255,83,83,83,83,255,255,83,83,83,1,1,0,145,145,0,0,55,55,55,0,91,91,
0,0,0,0,0,0,0,0,73,82,73,73,73,73,73,73,73,73,73,73,73,73,82,0,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,9,73,82,9,73,252,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,164,0,0,0,82,82,82,82,82,164,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,9,73,252,9,0,82,163,163,163,163,163,163,163,163,163,163,163,163,163,91,82,0,82,73,73,73,73,73,73,73,73,73,73,73,73,82,73,0,0,0,0,0,0,0,0,0,0,172,172,172,172,164,0,91,91,91,91,91,91,91,91,1,1,83,83,83,246,255,83,83,255,255,83,83,83,83,83,246,255,83,83,83,83,83,83,246,246,246,246,246,246,83,83,83,83,83,246,255,83,83,83,246,255,83,83,83,83,255,255,83,83,83,1,1,5,0,145,0,0,55,55,0,91,91,91,
0,0,0,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,9,73,82,9,73,248,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,82,9,73,248,9,0,82,164,164,164,164,164,164,164,164,164,164,164,164,91,91,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,0,0,0,0,0,0,0,0,0,0,172,172,172,172,164,0,91,91,91,91,91,91,91,91,1,1,83,83,83,246,255,83,83,255,255,83,83,83,83,246,255,255,255,83,83,83,83,246,255,83,83,83,83,255,255,83,83,83,83,246,255,83,83,83,246,255,83,83,83,83,255,255,83,83,83,1,1,5,0,145,0,55,55,0,91,91,91,91,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,91,91,91,91,91,91,91,91,1,1,83,83,83,246,255,83,83,255,255,83,83,83,246,255,255,255,255,255,83,83,83,246,255,83,83,83,83,255,255,83,83,83,83,246,255,83,83,83,246,255,83,83,83,255,255,255,83,83,83,1,1,5,0,0,55,55,55,0,91,91,91,91,
0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,90,90,90,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,90,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,91,91,91,91,91,91,91,91,1,1,83,83,83,246,255,255,255,255,255,83,83,246,255,255,83,83,255,255,255,83,83,246,255,255,255,255,255,255,255,83,165,255,255,255,255,255,255,83,246,255,255,255,255,255,255,83,83,83,83,1,1,5,0,0,55,55,0,91,91,91,91,91,
0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,82,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,91,91,91,91,91,91,91,91,1,1,83,83,83,83,255,255,255,255,83,83,83,246,246,83,83,83,83,255,255,83,83,83,246,246,246,246,246,246,83,83,165,255,255,255,255,255,255,83,246,255,255,255,255,255,83,83,83,83,83,1,1,5,0,55,55,0,91,91,91,91,91,91,
