controles4: .word 320, 240
73,73,0,90,164,90,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,163,0,254,254,254,254,254,172,172,172,172,172,172,172,0,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,0,91,254,254,254,254,91,91,91,91,91,91,91,0,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,163,0,254,254,254,254,254,172,172,172,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,172,172,0,0,0,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,0,91,91,254,254,254,254,91,91,91,91,91,91,91,91,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,145,145,145,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,163,0,254,254,254,254,254,172,172,172,172,172,172,172,0,0,91,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,0,52,52,52,52,52,0,52,52,0,52,52,0,52,52,52,52,52,0,52,52,52,0,0,0,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,0,52,0,0,0,52,0,52,52,52,52,52,0,52,0,0,0,52,0,52,52,52,52,52,0,52,52,52,52,52,0,0,0,0,0,0,0,0,52,52,52,52,52,0,52,52,52,52,52,0,52,0,0,0,0,0,52,52,52,52,52,0,52,52,52,52,52,0,0,0,0,0,0,52,52,52,52,52,0,52,0,0,0,52,0,52,52,52,0,0,0,52,52,52,52,52,0,52,52,52,52,52,0,52,52,52,52,52,0,52,52,52,52,52,0,0,0,0,0,0,0,52,52,52,0,0,0,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,145,145,145,0,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,0,0,52,0,52,52,0,52,52,0,52,0,0,0,52,0,52,0,0,52,0,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,52,52,0,0,52,0,52,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,52,52,0,0,52,0,52,0,0,52,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,52,0,0,52,0,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,0,91,91,254,254,254,254,91,91,91,91,91,91,91,91,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,145,145,145,145,145,0,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,0,0,52,0,52,0,52,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,52,52,0,0,52,0,52,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,52,52,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,145,145,145,145,145,0,0,0,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,91,0,181,181,181,181,181,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,0,0,52,0,52,0,52,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,52,0,52,0,52,0,0,0,0,0,52,52,52,52,52,0,0,0,0,0,0,0,0,52,0,0,0,52,0,52,52,52,52,52,0,52,0,0,0,0,0,52,0,0,0,52,0,52,52,52,52,52,0,0,0,0,0,0,52,0,0,0,52,0,52,0,52,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,52,52,52,52,52,0,52,52,52,52,52,0,52,52,52,52,52,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,0,91,91,254,254,254,254,91,91,91,91,91,91,91,91,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,145,145,145,145,145,0,0,0,0,0,0,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,91,0,181,181,181,181,181,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,0,0,52,0,52,0,52,0,52,0,52,52,52,52,52,0,52,0,0,0,52,0,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,0,0,52,0,52,0,0,52,52,52,52,52,0,52,0,52,0,52,0,52,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,0,52,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,52,0,0,0,0,0,52,0,0,0,0,0,0,52,52,52,52,52,0,52,0,52,0,52,0,52,0,0,0,52,0,52,52,52,52,52,0,52,52,0,0,0,0,52,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,254,254,254,254,254,254,254,91,91,91,0,0,145,145,145,145,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,91,0,181,181,181,181,181,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,0,52,0,52,0,0,52,0,0,0,52,0,52,0,0,52,52,0,52,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,52,0,0,0,0,0,52,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,52,52,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,0,91,254,254,254,254,91,91,91,91,91,91,91,0,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,145,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,0,0,0,0,0,0,0,0,0,91,0,181,181,181,181,181,91,91,90,0,0,0,91,91,91,91,91,91,91,91,0,0,0,0,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,52,0,0,52,0,0,0,52,0,52,52,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,0,0,52,0,0,0,52,0,0,0,52,0,52,0,0,52,52,0,52,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,52,0,0,0,0,0,52,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,52,52,0,52,0,0,52,0,0,52,0,0,0,52,0,52,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,52,0,0,52,0,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,73,0,0,0,0,0,0,0,0,91,0,181,181,181,181,181,91,0,0,0,0,0,0,91,91,91,91,91,91,0,0,0,0,0,0,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,52,52,52,52,0,52,0,0,0,52,0,52,0,0,0,52,0,52,52,52,0,0,0,52,0,0,0,52,0,52,52,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,0,0,52,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,52,52,52,52,0,52,52,52,52,52,0,0,0,0,0,0,0,0,52,0,0,0,0,0,52,52,52,52,52,0,52,52,52,52,52,0,52,52,52,52,52,0,52,52,52,52,52,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,52,52,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,52,52,52,52,0,52,52,52,52,52,0,0,0,0,0,0,0,52,52,52,0,0,0,52,52,52,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,0,254,254,254,91,91,91,91,91,0,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,73,0,0,0,0,0,0,0,0,91,0,181,181,181,181,173,0,0,164,164,164,164,0,0,91,91,91,91,0,0,164,164,164,164,0,0,91,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,0,0,0,0,0,0,0,0,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,73,0,0,0,0,0,0,0,0,90,0,0,181,181,181,181,0,0,164,164,164,164,0,0,0,91,91,0,0,0,164,164,164,164,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,73,0,0,0,0,0,0,0,0,90,0,164,0,181,181,181,0,0,164,164,164,164,9,0,0,91,91,0,0,0,164,164,164,164,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,73,0,0,0,0,0,0,0,0,82,0,164,172,0,181,181,0,0,164,164,164,164,0,0,0,91,91,0,0,0,164,164,164,164,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,0,52,52,52,52,52,0,52,52,52,52,52,0,52,0,0,0,52,0,52,52,52,52,52,0,52,52,52,0,0,0,52,52,52,52,52,0,52,52,52,52,52,0,0,0,0,0,0,0,52,52,52,52,52,0,52,52,52,52,52,0,52,52,52,52,52,0,52,52,52,52,52,0,0,0,0,0,0,0,52,0,0,0,52,0,52,52,52,52,52,0,52,52,52,52,52,0,0,0,0,0,0,0,52,52,52,52,52,0,52,52,52,52,52,0,52,0,0,0,52,0,52,52,52,0,0,0,52,52,52,52,52,0,52,52,52,52,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,164,172,9,181,181,0,0,0,0,0,0,0,0,91,91,91,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,52,0,0,0,52,0,0,52,0,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,52,52,0,0,52,0,52,0,0,0,52,0,52,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,0,0,0,52,0,0,52,0,0,0,52,0,52,0,0,52,0,0,52,0,0,0,52,0,52,0,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,0,90,164,90,0,73,73,73,73,73,73,0,0,0,0,0,0,0,0,82,0,164,172,9,181,181,90,0,0,0,0,0,0,0,91,91,91,91,0,0,0,0,0,0,0,0,91,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,52,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,0,0,0,0,0,0,52,52,0,0,52,0,52,0,0,0,52,0,52,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,52,0,0,0,0,52,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,254,254,254,91,91,91,91,91,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,172,9,181,181,91,91,0,0,0,0,0,91,91,91,91,91,91,0,0,0,0,0,0,91,91,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,0,52,52,52,52,52,0,52,52,52,52,52,0,52,0,0,0,52,0,0,0,52,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,52,52,52,52,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,52,52,52,52,0,52,0,0,0,52,0,0,0,0,0,0,0,52,0,52,0,52,0,52,0,0,0,52,0,52,52,52,52,52,0,0,0,0,0,0,0,52,0,0,0,52,0,0,0,0,52,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,52,52,52,52,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,254,0,0,0,0,0,0,0,0,91,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,172,9,181,181,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,91,91,91,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,52,0,0,0,0,0,52,52,0,0,0,0,0,52,0,52,0,0,0,0,52,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,52,0,0,0,0,0,0,0,0,0,0,52,52,52,52,52,0,52,52,52,52,52,0,52,52,0,0,0,0,52,52,52,52,52,0,0,0,0,0,0,0,52,0,52,0,52,0,52,0,0,0,52,0,0,0,0,0,52,0,0,0,0,0,0,0,52,52,52,52,52,0,0,0,0,52,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,52,52,52,52,0,52,52,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,91,0,254,254,254,91,91,91,91,91,0,91,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,172,9,181,181,91,91,91,91,91,91,91,91,90,90,90,90,91,91,91,91,91,91,91,91,91,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,52,0,0,0,0,0,52,0,52,0,0,0,0,52,0,52,0,0,0,0,52,0,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,52,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,52,0,52,0,52,0,0,0,52,0,0,0,52,0,0,0,0,0,0,0,52,0,0,52,52,0,52,0,0,0,52,0,0,0,0,0,52,0,0,0,0,0,0,0,52,0,0,0,52,0,0,0,0,52,0,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,0,0,52,0,52,0,52,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,90,164,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,172,9,181,173,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,52,0,0,0,0,0,52,0,0,52,0,0,0,0,52,0,0,0,0,0,52,0,0,0,52,0,0,52,0,0,52,0,0,0,52,0,52,0,0,52,0,0,0,0,0,0,0,0,52,0,0,0,0,0,52,0,0,0,52,0,52,0,0,52,0,0,52,0,0,0,52,0,0,0,0,0,0,0,52,0,0,52,52,0,52,0,0,0,52,0,0,0,0,0,52,0,0,0,0,0,0,0,52,0,0,0,52,0,52,0,0,52,0,0,52,0,0,0,52,0,52,0,0,52,0,0,52,0,0,0,52,0,52,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,81,81,0,91,91,91,91,0,91,254,254,254,254,91,91,91,91,91,91,91,0,91,91,91,254,254,254,254,254,254,254,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
