menu2: .word 320, 240
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,254,145,161,161,161,82,161,161,73,73,153,161,161,161,161,161,162,73,73,246,246,246,246,246,246,73,73,73,243,235,235,235,235,235,73,235,235,235,235,235,81,254,254,254,254,254,81,171,171,171,171,171,171,73,153,153,153,153,153,153,73,73,253,73,73,73,73,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,0,72,157,145,154,154,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,73,72,72,72,72,72,72,145,145,145,145,145,145,145,145,145,145,64,72,72,72,65,64,72,72,72,72,64,145,145,73,145,145,72,72,72,64,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,254,145,161,161,161,73,161,153,81,73,153,161,161,161,161,162,162,73,73,246,246,246,246,246,246,73,73,73,243,235,235,235,235,235,81,235,235,235,235,235,73,254,254,254,254,254,81,171,171,171,171,171,171,81,153,153,153,153,153,153,73,73,254,73,73,73,73,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,153,153,153,153,153,153,153,153,153,153,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,72,73,72,72,72,72,72,73,72,73,72,73,72,72,73,73,73,73,72,72,73,73,72,72,72,72,72,72,72,72,72,72,72,73,73,72,73,73,72,72,73,72,72,72,72,72,72,137,145,145,145,145,145,145,145,145,145,64,72,64,64,75,65,72,72,64,64,64,145,145,73,145,145,0,64,72,64,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,254,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,146,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,146,234,234,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,73,157,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,145,145,145,81,72,73,73,73,72,72,72,72,72,72,137,145,145,145,145,145,145,145,145,145,64,72,64,75,151,75,65,72,64,64,64,145,145,73,145,145,0,64,72,64,72,72,72,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,137,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,146,145,145,145,145,146,146,146,146,146,146,146,146,146,146,146,146,146,72,163,234,234,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,72,158,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,8,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,145,145,145,145,145,145,145,145,145,145,145,145,145,146,146,146,146,146,146,146,72,146,146,146,146,146,72,72,72,72,72,72,72,72,72,72,72,72,72,72,163,234,234,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,72,158,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,72,65,72,72,72,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,146,146,146,146,146,146,82,82,82,82,82,82,82,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,145,146,146,146,146,146,146,146,146,146,146,146,146,146,72,72,72,72,72,72,72,64,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,163,234,234,153,153,153,153,150,150,150,150,153,153,153,150,150,150,150,150,153,153,153,150,150,150,150,150,153,153,153,153,234,234,81,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,72,158,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,65,154,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,72,163,234,234,153,153,153,153,150,153,153,153,153,153,153,153,153,150,153,153,153,153,153,150,153,153,153,153,153,153,153,153,234,234,154,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,145,145,145,145,145,145,145,145,145,145,145,73,0,0,0,72,65,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,145,145,145,145,145,145,145,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,163,234,234,153,153,153,153,150,153,153,153,153,153,153,153,153,150,153,153,153,153,153,150,153,153,153,153,153,153,153,153,234,234,8,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,72,145,145,145,145,145,145,145,145,145,145,145,73,0,0,0,0,73,65,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,73,72,145,145,145,145,145,145,145,145,72,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,234,234,153,153,153,153,150,153,153,153,153,153,153,153,153,150,153,153,153,153,153,150,153,153,153,153,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,145,145,145,145,145,145,145,145,145,73,0,0,0,0,73,148,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,72,72,72,72,72,72,72,72,72,73,72,72,0,0,0,0,0,0,0,0,0,0,0,145,145,145,145,145,145,145,145,72,137,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,163,234,234,153,153,153,153,150,153,153,153,153,153,153,153,153,150,153,153,153,153,153,150,153,153,153,153,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,146,145,145,145,145,145,145,145,145,145,145,73,0,0,0,0,73,148,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,65,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,237,237,237,237,246,246,246,246,246,246,246,246,246,246,246,246,72,73,73,73,72,81,145,145,145,145,145,145,72,73,72,0,0,0,0,0,0,0,0,0,0,0,145,145,145,145,145,145,145,145,72,137,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,163,234,234,153,153,153,153,150,150,150,150,153,153,153,150,150,150,150,150,153,153,153,150,150,150,150,150,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,154,154,154,154,154,154,154,154,154,154,146,73,0,0,0,0,72,158,73,234,234,234,234,234,243,243,243,243,243,234,234,234,234,234,243,243,243,243,234,234,72,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,73,73,73,73,73,146,154,145,145,145,145,145,145,81,73,81,81,246,236,145,81,73,64,72,73,64,64,155,155,236,236,237,237,237,246,246,246,246,246,246,246,246,246,246,246,246,72,73,73,73,72,145,145,145,145,145,145,145,72,73,72,0,0,0,0,0,0,0,0,0,0,0,145,145,145,145,145,145,145,146,72,137,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,163,234,234,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,73,73,73,73,72,72,72,72,72,73,72,73,0,0,0,0,72,158,145,234,234,234,234,234,243,243,243,243,243,234,234,234,234,234,243,243,243,243,234,234,72,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,73,73,73,73,73,73,73,72,145,154,145,145,145,145,145,145,145,73,145,81,246,236,145,145,73,64,73,72,72,0,155,155,236,236,237,237,237,246,246,246,246,246,246,246,246,246,246,246,246,72,73,73,73,72,145,145,145,145,145,145,145,72,73,72,0,0,0,0,0,0,0,0,0,0,0,81,146,146,146,146,146,146,146,72,145,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,163,234,234,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,147,146,146,146,145,145,146,146,145,146,145,73,0,0,0,0,72,158,145,234,234,234,234,234,243,243,243,243,243,234,234,234,234,234,243,243,243,243,234,234,72,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,72,73,73,73,73,73,73,73,73,137,154,145,145,145,145,145,145,145,73,145,145,145,81,145,145,73,64,73,72,72,64,155,155,236,236,237,237,237,246,246,246,246,246,246,246,246,246,246,246,246,72,73,73,73,72,145,145,145,145,145,145,145,72,73,72,0,0,0,0,0,0,0,0,0,0,0,72,72,72,72,72,72,72,72,72,137,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,163,234,234,153,153,245,245,245,245,153,153,245,245,245,245,153,153,245,245,245,245,153,153,245,245,245,245,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,145,145,145,145,145,145,145,145,145,73,0,0,0,0,73,157,145,234,234,234,234,234,243,243,243,243,243,234,234,234,234,234,243,243,243,243,234,234,65,155,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,73,72,73,73,73,73,73,73,73,73,145,154,145,145,145,145,145,145,145,73,81,145,145,145,145,145,73,64,73,72,72,64,155,155,236,236,237,237,237,246,246,246,246,246,246,246,246,246,246,246,246,72,73,73,73,72,145,145,145,145,145,145,145,72,73,72,0,0,0,0,0,0,0,0,0,0,0,81,145,145,145,145,145,145,145,72,145,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,163,234,234,153,153,153,153,153,245,153,153,245,153,153,245,153,153,153,153,153,245,153,153,153,153,153,245,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,146,145,145,145,145,145,145,145,145,73,0,0,0,0,65,157,81,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,155,82,73,72,72,72,72,82,82,82,82,82,82,82,82,72,72,72,72,72,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,72,73,72,73,73,73,73,73,73,73,73,145,154,145,145,145,145,145,145,145,73,145,145,145,145,145,145,73,64,72,72,72,64,155,155,236,236,237,237,237,246,246,246,246,246,246,246,246,246,246,246,246,72,73,73,73,72,145,145,145,145,145,145,145,72,73,73,0,0,0,0,0,0,0,0,0,0,0,81,145,145,145,145,145,145,145,72,145,72,73,73,73,73,72,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,163,234,234,153,153,245,245,245,245,153,153,245,153,153,245,153,153,245,245,245,245,153,153,245,245,245,245,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,145,146,145,145,145,145,145,145,145,73,0,0,0,72,73,65,72,72,73,72,72,72,72,72,73,72,72,72,72,72,72,73,72,72,72,72,72,72,72,155,82,73,72,72,72,72,82,82,82,82,82,82,82,82,72,72,72,72,72,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,72,73,72,73,73,73,73,73,73,73,73,145,154,145,145,145,145,145,145,145,73,145,145,145,145,145,145,73,64,72,72,72,64,155,155,236,236,237,237,237,246,246,246,246,246,246,246,246,246,246,246,246,72,73,73,73,72,145,145,145,145,145,145,145,72,73,73,0,0,0,0,0,0,0,0,0,0,0,145,145,145,145,145,145,145,145,72,137,72,73,73,73,73,72,174,174,174,174,174,72,73,73,73,73,73,73,145,145,145,145,145,145,145,145,73,73,148,156,72,163,234,234,153,153,245,245,153,153,153,153,245,153,153,245,153,153,245,153,153,153,153,153,153,153,153,245,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,145,145,145,145,145,145,145,145,145,73,0,0,0,72,157,81,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,72,155,82,73,191,191,191,72,82,82,82,82,82,82,82,82,72,255,191,191,72,82,82,82,82,82,82,82,82,82,82,82,82,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
73,73,73,73,73,73,73,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,72,73,73,73,73,73,73,73,73,145,154,145,145,145,145,145,145,145,73,145,145,145,145,145,145,73,64,72,72,72,64,155,155,236,236,237,237,237,246,246,246,246,246,246,246,246,246,246,246,246,72,73,73,73,72,145,145,145,145,145,145,145,72,73,73,0,0,0,0,0,0,0,0,0,0,0,145,145,145,145,145,145,145,145,72,137,72,73,73,73,73,72,174,174,174,174,174,72,73,73,73,73,73,73,154,73,73,73,73,73,73,145,73,73,148,156,72,163,234,234,153,153,245,245,245,245,153,153,245,245,245,245,153,153,245,245,245,245,153,153,245,245,245,245,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,145,145,145,145,145,145,145,145,145,73,0,0,0,72,158,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,72,155,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,146,146,146,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,72,72,72,72,72,72,72,72,72,145,154,145,145,145,145,145,145,145,73,145,145,236,236,145,145,73,64,72,72,72,64,155,155,236,236,237,237,237,246,246,246,246,246,246,246,246,246,246,246,246,72,73,73,73,72,145,145,145,145,145,145,145,72,73,72,0,0,0,0,0,0,0,0,0,0,73,145,145,145,145,145,145,145,145,72,137,72,73,73,73,73,72,174,174,174,174,174,72,73,73,73,73,73,73,154,145,145,145,145,145,73,145,73,73,148,156,72,163,234,234,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,145,145,145,145,145,145,145,145,145,73,0,0,0,73,158,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,72,72,72,72,72,154,146,82,82,82,82,82,82,82,82,82,82,146,146,82,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,
73,73,73,73,73,73,73,73,73,73,73,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,73,72,73,72,73,73,73,73,73,73,73,73,145,154,145,145,145,145,145,145,145,73,145,145,246,236,145,145,73,64,72,72,72,64,155,155,236,236,237,237,237,246,246,246,246,246,246,246,246,246,246,246,246,72,73,73,73,72,145,145,145,145,145,145,145,72,73,72,0,0,0,0,0,0,0,0,0,73,73,137,146,146,146,146,146,146,146,72,145,72,73,73,73,73,72,174,174,182,182,182,73,73,73,73,73,73,73,154,145,145,145,145,145,73,145,73,73,148,156,72,163,234,234,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,145,145,147,145,145,145,145,145,145,73,0,0,0,72,157,81,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,81,72,163,82,82,82,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,99,99,99,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,72,0,0,72,72,73,72,73,73,73,73,73,73,73,73,145,154,145,145,145,145,145,145,145,73,145,145,246,246,145,145,73,64,72,72,72,64,155,155,236,236,237,237,237,246,246,246,246,246,246,246,246,246,246,246,246,72,73,73,73,72,145,145,145,145,145,145,145,72,73,72,0,0,0,0,0,0,0,0,0,73,73,72,72,72,72,72,72,72,72,72,145,72,73,73,73,73,72,174,182,182,182,182,73,73,73,73,73,73,73,154,145,145,145,145,145,73,145,73,81,148,156,72,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,73,73,73,73,75,150,150,75,73,73,75,150,150,75,73,73,73,145,145,145,145,145,146,145,145,145,145,145,73,0,0,0,72,65,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,73,72,72,72,72,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
