babbage_descricao: .word 320, 240
72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,163,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,19,109,91,91,92,100,101,100,0,9,91,91,91,91,164,73,0,28,55,46,82,100,45,82,92,28,0,0,0,0,36,55,46,92,82,82,45,46,91,9,0,0,0,0,0,0,0,0,100,109,91,101,110,109,18,0,0,100,101,91,91,100,0,173,191,182,191,100,0,0,91,191,191,91,0,101,100,100,91,19,91,109,118,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,91,91,91,91,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,0,163,172,172,172,0,0,90,0,0,0,0,172,172,172,172,172,172,172,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,19,109,91,100,109,92,92,100,0,0,9,91,92,91,164,73,0,0,37,55,91,9,0,0,0,0,0,64,91,46,100,92,55,100,82,82,37,55,55,18,0,0,82,91,91,91,82,0,100,110,109,91,100,110,109,101,0,100,101,91,91,91,0,173,191,182,182,182,101,0,82,183,191,91,0,9,9,18,101,91,91,109,118,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,0,163,172,172,172,0,0,90,0,0,0,0,0,172,172,172,172,172,172,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,19,109,91,100,110,91,91,100,9,9,0,91,164,91,164,91,73,0,9,19,9,0,9,19,9,9,27,36,101,109,100,92,101,100,91,91,92,36,27,9,0,0,82,164,164,164,82,0,91,110,118,101,101,110,110,110,0,100,101,91,91,100,91,82,165,183,182,191,182,0,82,183,183,91,0,82,9,9,109,100,100,100,109,109,27,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,81,0,163,172,172,172,0,0,90,0,0,0,0,0,0,0,0,172,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,0,0,0,0,0,0,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,19,109,91,100,109,91,92,100,0,9,0,82,91,91,91,91,83,0,0,0,0,73,92,45,100,92,46,55,46,82,37,37,82,37,37,82,82,73,0,0,0,0,82,164,91,164,82,0,18,100,109,110,110,110,110,110,0,100,101,91,100,109,100,9,9,174,182,182,165,0,82,183,191,91,0,182,92,0,91,100,100,91,100,118,110,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,81,0,163,172,172,172,0,0,90,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,81,73,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,163,163,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,27,109,91,100,109,91,91,100,100,9,0,0,82,91,9,0,0,0,27,45,82,82,83,91,101,46,91,37,37,82,110,46,91,110,46,0,0,18,45,9,0,91,91,91,91,164,82,0,0,18,101,101,109,110,110,110,0,100,100,91,100,101,100,10,0,9,182,101,0,0,83,191,191,91,0,174,91,0,0,91,100,100,109,118,110,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,34,51,51,51,42,17,0,0,26,51,51,51,42,17,0,0,25,43,51,51,43,25,0,26,51,51,42,0,0,34,51,51,51,51,43,26,0,0,25,43,51,51,43,25,0,34,51,51,26,17,51,51,8,34,51,51,34,0,0,51,51,43,0,43,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,81,0,163,172,172,172,0,0,90,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,73,81,73,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,0,163,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,9,27,91,100,110,91,100,109,101,18,9,0,1,9,0,0,0,0,28,46,91,82,82,82,37,46,82,101,46,91,91,19,8,18,28,27,9,19,55,37,18,82,91,164,91,91,91,82,0,9,100,100,109,110,109,109,27,109,109,100,100,101,100,82,0,0,83,91,91,91,91,91,91,9,0,173,182,91,0,91,101,100,100,101,109,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,51,51,51,51,43,0,26,51,51,51,51,51,43,0,9,51,51,51,51,51,51,9,26,51,51,42,0,0,34,51,51,51,51,51,51,17,9,51,51,51,51,51,51,9,34,51,51,26,26,51,51,17,34,51,51,43,0,0,51,51,51,17,51,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,90,253,253,253,253,81,0,163,172,172,172,0,0,90,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
64,64,64,64,64,64,64,73,64,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,19,100,109,91,100,110,101,100,100,0,0,0,0,0,0,0,27,46,91,82,82,82,37,37,82,36,37,82,0,0,1,0,10,55,101,91,46,55,37,0,73,91,91,91,91,91,9,9,100,100,109,110,109,100,110,109,109,101,101,100,100,9,0,9,0,82,191,191,100,0,0,0,0,173,191,173,0,82,101,101,91,91,109,118,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,51,42,51,51,51,9,34,51,51,43,51,51,51,17,26,51,51,43,43,51,51,26,26,51,51,42,0,0,34,51,51,43,51,51,51,25,26,51,51,43,43,51,51,26,26,51,51,34,34,51,51,25,42,51,51,43,0,0,51,51,51,34,51,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,91,91,91,91,91,0,0,90,90,90,90,90,90,90,90,90,253,253,253,253,73,0,163,172,172,172,0,0,90,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,18,91,91,91,100,109,101,100,100,0,9,82,82,82,73,0,28,55,37,92,82,82,110,46,1,0,0,0,0,9,45,91,91,55,46,36,91,46,36,0,0,73,92,164,83,0,0,0,0,92,109,110,109,100,109,100,92,101,100,100,9,0,82,173,0,82,191,183,174,173,174,82,0,182,101,0,0,0,10,100,92,91,109,118,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,26,51,51,51,9,42,51,51,26,51,51,51,17,26,51,51,42,42,51,51,26,26,51,51,42,0,0,34,51,51,34,43,51,51,26,26,51,51,42,42,51,51,26,25,51,51,34,34,51,51,26,43,51,51,51,8,0,51,51,51,43,51,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,91,91,91,91,91,91,91,0,90,90,90,90,90,90,90,90,90,253,253,253,253,73,0,163,172,172,172,0,0,0,0,0,0,0,0,0,64,64,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,92,100,100,101,100,92,100,101,100,0,73,91,91,91,82,0,10,36,55,28,9,9,18,18,0,9,28,27,10,19,55,46,100,100,46,45,82,91,36,28,9,0,73,82,9,0,1,1,0,9,18,110,109,101,110,100,100,100,100,10,0,82,173,183,100,91,91,173,183,183,191,173,91,91,9,0,91,10,0,18,27,91,109,118,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,25,26,26,26,8,42,51,51,26,51,51,51,17,26,51,51,42,42,51,51,26,26,51,51,42,0,0,34,51,51,34,43,51,51,26,26,51,51,42,42,51,51,26,9,51,51,42,43,51,51,34,43,51,51,51,17,0,51,51,51,51,51,51,43,0,0,26,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,91,82,82,82,91,91,0,0,90,90,90,90,90,90,90,90,253,253,253,253,73,0,163,172,172,172,0,0,0,0,0,0,0,0,0,64,64,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,109,118,118,118,100,91,100,101,100,0,9,91,91,164,91,9,0,0,37,19,0,0,0,1,9,36,55,55,100,91,46,55,45,82,101,46,91,82,91,46,18,0,0,0,0,0,10,10,0,0,0,110,100,100,110,109,101,100,9,0,9,173,191,182,182,82,0,173,183,182,182,183,182,9,0,9,182,100,0,0,10,91,109,118,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,17,0,0,0,0,42,51,51,26,51,51,51,17,26,51,51,42,42,51,51,26,26,51,51,42,0,0,34,51,51,34,43,51,51,26,26,51,51,42,42,51,51,26,0,51,51,43,43,51,51,42,51,51,51,51,26,0,51,51,51,51,51,51,43,0,0,26,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,82,172,172,172,82,91,91,0,90,90,90,90,90,90,90,90,253,253,253,253,9,0,163,172,172,172,0,0,0,82,0,0,0,0,0,64,73,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,101,110,110,109,92,91,100,101,100,0,9,91,91,92,91,82,9,0,0,0,0,82,101,46,46,92,92,55,100,82,91,37,37,82,82,100,55,19,0,0,0,0,2,10,10,10,10,10,10,0,0,109,18,18,110,109,100,100,9,82,174,182,183,174,82,0,0,173,191,182,182,182,182,182,82,0,182,100,0,0,10,91,109,118,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,26,51,51,51,9,42,51,51,26,51,51,51,17,26,51,51,42,42,51,51,26,26,51,51,42,0,0,34,51,51,34,43,51,51,26,26,51,51,42,42,51,51,26,0,43,51,43,51,43,51,43,51,51,51,51,34,0,51,51,51,51,51,51,43,0,0,17,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,82,172,172,172,82,91,91,0,90,90,90,90,90,90,90,90,253,253,253,253,9,0,163,172,172,172,0,64,64,64,64,64,64,64,64,64,64,0,172,172,172,0,0,64,64,64,
72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,253,253,253,0,0,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,101,100,27,101,91,91,100,101,100,0,73,91,91,91,91,91,9,0,18,10,73,82,100,46,55,92,91,46,46,92,82,37,46,91,73,10,27,9,0,0,1,1,10,10,10,1,1,1,1,0,0,110,100,100,110,101,100,100,9,83,191,183,182,173,0,0,91,83,100,191,182,182,182,183,173,91,91,18,0,18,18,91,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,26,51,51,51,9,42,51,51,26,51,51,51,17,26,51,51,42,42,51,51,26,26,51,51,42,0,0,34,51,51,34,43,51,51,26,26,51,51,42,42,51,51,26,0,42,51,51,51,34,43,51,51,51,51,51,34,0,51,51,51,51,51,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,0,91,91,82,82,82,91,91,0,0,90,90,90,90,90,90,90,90,253,253,253,253,9,0,163,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,101,18,0,27,91,91,100,101,100,0,9,82,82,82,82,82,0,9,46,109,91,83,82,91,37,92,82,37,55,46,83,109,46,82,0,0,0,0,1,10,10,10,10,10,1,0,0,0,9,9,9,100,109,109,110,109,100,100,0,10,173,182,183,174,9,92,182,0,9,174,182,182,182,182,182,173,0,0,0,18,27,100,109,101,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,51,51,26,51,51,51,9,42,51,51,34,51,51,51,17,26,51,51,43,43,51,51,26,26,51,51,42,0,0,34,51,51,34,43,51,51,26,26,51,51,43,43,51,51,26,0,34,51,51,51,26,43,51,51,51,51,51,43,0,51,51,51,34,51,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,91,91,91,91,91,91,0,90,90,90,90,90,90,90,90,90,253,253,253,253,9,0,163,172,172,172,0,64,64,64,64,64,64,64,64,64,64,0,172,172,172,0,0,64,64,64,
72,72,72,72,72,72,72,72,72,72,72,0,72,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,253,254,254,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,101,27,0,0,18,100,100,101,100,0,0,0,0,0,0,0,0,9,46,55,45,91,82,91,37,92,82,82,46,46,91,110,46,0,0,0,2,10,10,10,10,10,10,1,0,0,0,9,109,109,92,0,9,19,110,110,101,91,0,0,9,173,191,182,173,182,174,0,0,9,173,183,182,191,100,0,0,0,0,0,9,110,110,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,51,51,51,51,51,43,0,34,51,51,51,51,51,51,8,25,51,51,51,51,51,51,25,26,51,51,51,51,34,34,51,51,51,51,51,51,25,25,51,51,51,51,51,51,25,0,26,51,51,51,25,43,51,51,51,51,51,51,0,51,51,51,25,51,51,43,0,0,26,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,0,91,91,91,91,91,0,90,90,90,90,90,90,90,90,90,90,253,253,253,253,9,0,163,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,0,72,72,72,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,10,100,110,101,27,0,0,18,101,100,18,0,0,0,9,9,9,9,0,0,19,45,46,82,81,91,46,46,100,82,110,46,9,18,18,1,1,1,10,1,10,10,1,1,1,9,0,27,27,100,19,18,9,0,0,0,19,109,109,100,91,9,0,82,165,191,183,183,174,100,9,0,173,255,182,92,9,0,73,82,73,0,0,10,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,51,51,51,51,51,25,0,9,43,51,51,51,51,34,0,0,43,51,51,51,51,43,0,26,51,51,51,51,34,34,51,51,51,51,51,51,9,0,43,51,51,51,51,43,0,0,25,51,51,51,17,43,51,51,51,51,51,51,9,51,51,43,17,51,51,43,0,0,26,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,0,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,9,0,163,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,0,72,72,72,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,0,0,0,0,0,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,18,109,101,109,109,18,0,0,91,18,0,0,0,9,91,91,91,91,73,0,0,19,46,92,82,91,46,55,46,82,100,36,0,0,0,10,10,10,10,0,9,2,73,82,10,9,0,100,92,18,0,0,0,9,0,0,0,19,101,110,100,91,9,0,9,173,182,182,182,191,91,0,100,174,100,0,0,9,91,164,91,9,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,26,26,26,9,0,0,0,0,26,26,26,17,0,0,0,0,26,26,26,26,0,0,17,26,26,26,26,25,25,26,26,26,26,26,9,0,0,0,26,26,26,26,0,0,0,9,26,26,26,0,26,26,26,26,26,26,26,8,26,26,26,0,26,26,26,0,0,17,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,9,0,163,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,0,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,18,91,109,18,0,0,0,0,0,9,91,91,91,91,82,82,82,0,28,55,55,92,82,91,45,37,0,0,0,0,1,10,10,10,10,10,9,0,0,91,91,0,0,0,0,0,0,0,0,9,164,9,0,0,0,9,110,110,100,91,9,0,9,173,191,182,183,91,0,0,0,0,0,9,91,91,91,91,91,91,82,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,73,0,155,172,172,90,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,0,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,9,91,109,109,27,18,18,18,0,73,91,91,91,91,91,91,82,0,9,28,47,55,101,91,82,10,0,0,1,1,10,10,10,10,10,1,82,73,18,82,82,91,91,82,0,82,91,91,91,164,173,73,0,0,0,0,9,109,110,100,91,9,0,82,165,191,191,92,0,0,0,74,82,91,164,91,91,91,92,164,91,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,0,72,72,72,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,9,91,109,118,110,101,100,100,9,9,82,82,91,91,91,91,82,9,0,0,28,46,37,82,0,0,0,1,10,10,10,10,2,10,1,9,91,82,9,0,73,164,182,91,0,91,182,173,182,173,164,9,0,9,0,0,9,18,109,110,100,92,9,0,10,173,173,82,0,0,82,164,164,91,91,91,91,91,91,91,91,164,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,64,64,64,64,0,172,172,172,0,0,64,64,64,
72,72,72,72,72,72,72,72,72,72,72,0,72,72,72,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,9,91,100,109,110,109,100,100,100,18,0,82,91,91,91,91,82,91,9,0,0,0,0,0,1,10,10,10,10,10,10,2,0,9,0,0,0,74,164,173,91,0,91,91,0,91,173,164,173,91,0,0,82,164,0,9,100,9,18,110,110,109,109,9,0,0,0,0,0,82,91,91,91,91,91,91,91,91,91,91,91,92,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,0,0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,9,91,91,109,110,100,100,101,101,18,0,82,91,91,91,91,82,73,0,0,0,0,1,1,2,10,10,10,10,1,0,1,0,91,73,0,0,73,173,164,9,0,0,0,0,0,73,9,73,0,0,0,82,164,91,91,173,91,9,9,101,109,118,100,82,0,9,82,82,91,164,91,91,91,91,91,91,91,91,91,91,91,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,0,0,172,172,172,172,172,172,172,253,254,254,253,253,172,172,172,172,172,0,64,64,64,64,64,64,64,64,64,64,0,172,172,172,0,0,64,64,64,
