instrucoes_menu: .word 320, 240
72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,0,0,0,0,0,0,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,51,51,43,0,43,51,43,43,51,43,34,51,51,34,51,51,34,51,51,26,51,51,34,51,51,26,43,51,43,43,51,43,0,0,25,51,51,34,51,51,25,0,0,17,51,51,51,42,9,51,51,42,34,51,51,42,51,51,26,51,51,34,51,51,17,51,34,0,0,34,51,51,34,51,51,26,51,51,42,51,51,26,51,51,42,34,51,51,34,51,51,26,51,51,34,25,51,51,34,51,51,26,0,0,42,51,51,42,51,51,26,51,51,43,43,51,51,26,51,51,26,51,51,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,182,255,255,255,255,255,255,255,246,173,173,173,173,246,255,255,255,255,255,255,255,182,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,82,172,172,82,91,91,0,90,90,90,90,90,90,0,0,0,0,0,90,90,90,0,163,172,172,172,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,73,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,163,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,51,51,43,0,26,51,51,51,51,34,34,51,51,34,51,51,34,51,51,26,51,51,51,51,51,25,34,51,51,51,51,26,0,0,8,43,51,51,51,43,8,0,0,8,51,51,51,34,9,51,51,42,34,51,51,51,51,51,25,51,51,51,51,51,17,51,34,0,0,17,51,51,51,51,34,9,43,51,51,51,43,17,51,51,42,17,51,51,51,51,43,17,51,51,51,17,43,51,51,51,43,9,0,0,42,51,51,42,51,51,26,51,51,51,51,51,43,25,51,51,51,51,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,173,173,182,255,255,255,255,246,246,173,173,173,182,246,255,255,255,255,246,173,173,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,82,172,172,172,172,82,91,0,90,90,90,90,90,90,90,90,90,90,90,90,90,82,0,163,172,172,172,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,164,0,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,26,26,26,0,0,17,26,26,25,0,25,26,26,25,26,26,25,26,26,26,51,51,34,26,26,0,0,26,26,26,25,0,0,0,0,0,26,26,26,8,0,0,0,0,26,26,26,17,8,26,26,26,0,26,26,26,26,26,9,26,26,26,26,26,26,51,26,0,0,0,17,26,26,26,0,0,9,26,26,26,8,8,26,26,26,0,9,26,26,26,0,0,26,26,26,8,0,26,26,26,8,0,0,0,26,26,26,26,26,26,17,26,26,26,26,26,9,0,17,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,91,82,91,246,255,255,246,182,246,246,246,246,246,255,255,255,255,255,173,91,82,91,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,82,172,172,172,172,82,91,0,90,90,90,90,90,90,90,90,90,90,90,90,90,82,0,163,172,172,172,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,26,26,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,73,0,9,164,255,255,173,173,246,255,255,255,255,255,255,255,255,246,91,0,0,82,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,82,172,172,82,91,91,0,90,90,90,90,90,90,90,90,90,90,90,90,90,81,0,163,172,172,172,0,0,90,0,0,0,0,172,172,172,172,0,0,64,64,64,64,64,64,64,
72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,164,0,0,0,0,0,0,0,0,0,0,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,73,0,0,82,164,173,246,246,255,255,255,255,255,255,255,255,173,164,82,0,0,82,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,0,91,91,82,82,91,91,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,81,0,163,172,172,172,0,0,90,0,0,0,0,172,172,172,172,172,172,0,64,64,64,64,64,64,
72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,163,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,81,0,0,0,9,164,246,255,255,246,246,255,255,255,255,246,91,9,0,0,0,82,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,91,91,91,91,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,0,163,172,172,172,0,0,90,0,0,0,0,172,172,172,172,172,172,172,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,91,10,1,0,0,82,173,246,173,164,173,246,255,246,182,164,9,0,0,0,9,91,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,0,163,172,172,172,0,0,90,0,0,0,0,0,172,172,172,172,172,172,0,0,0,0,0,0,
72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,51,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,51,51,0,26,51,51,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,51,51,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,93,21,12,10,0,73,82,91,82,82,91,182,246,173,91,9,0,0,0,0,82,91,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,81,0,163,172,172,172,0,0,90,0,0,0,0,0,0,0,0,172,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,172,172,0,0,0,0,0,0,0,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,9,51,51,43,51,51,25,17,43,51,51,43,9,34,51,51,43,34,25,43,51,51,34,0,0,0,17,51,51,43,51,51,9,25,43,51,51,34,0,43,51,51,43,51,34,34,51,51,43,51,42,0,25,43,51,51,34,0,43,51,43,43,26,0,26,51,51,51,51,17,51,51,43,51,51,26,0,0,8,34,51,51,51,26,8,34,51,51,43,17,9,43,51,43,51,51,26,43,51,43,42,51,51,26,51,51,43,51,43,9,42,51,43,51,51,42,0,34,51,51,43,17,8,34,51,51,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,165,103,31,31,20,81,8,0,0,0,0,82,164,173,91,0,0,0,0,0,9,82,91,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,81,0,163,172,172,172,0,0,90,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,81,73,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,163,163,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,9,51,51,43,51,51,42,43,51,43,51,51,34,34,51,51,51,34,51,51,43,51,51,26,0,0,34,51,51,43,51,51,17,51,51,43,51,51,26,43,51,51,43,51,43,34,51,51,43,51,51,25,51,51,43,51,51,26,43,51,51,51,26,0,17,26,51,51,51,25,51,51,26,51,51,34,0,0,26,51,51,43,51,43,26,51,51,43,51,43,26,51,51,43,51,51,26,43,51,43,42,51,51,26,51,51,43,51,51,26,51,51,43,51,51,42,26,51,51,43,51,43,26,51,51,43,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,165,103,31,31,21,82,72,0,0,0,0,9,91,91,82,9,73,82,82,82,82,82,91,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,81,0,163,172,172,172,0,0,90,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,73,81,73,0,0,0,0,0,0,0,0,0,0,0,0,172,172,0,0,163,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,9,51,51,34,51,51,42,43,51,34,51,51,42,34,51,51,42,26,51,51,34,51,51,26,0,0,34,51,51,42,51,51,17,51,51,34,51,51,26,43,51,43,42,51,51,34,51,51,34,51,51,26,51,51,34,51,51,26,43,51,51,34,17,0,0,0,42,51,51,26,51,51,26,51,51,34,0,0,26,51,51,43,26,26,34,51,51,42,51,51,26,51,51,42,51,51,26,43,51,43,42,51,51,26,51,51,34,51,51,26,51,51,42,51,51,42,34,51,51,42,51,51,26,51,51,43,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,165,103,31,31,20,82,73,73,9,0,0,0,9,73,91,91,164,164,164,91,82,82,91,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,0,0,0,0,0,0,0,90,90,90,90,90,90,90,90,90,90,253,253,253,253,81,0,163,172,172,172,0,0,90,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
64,64,64,64,64,64,64,73,64,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,9,51,51,34,51,51,42,26,51,51,51,51,42,34,51,51,17,9,34,51,51,51,51,26,0,0,34,51,51,42,51,51,9,34,51,51,51,51,26,43,51,43,42,51,51,34,51,51,34,51,51,26,34,51,51,51,51,26,43,51,43,0,0,0,0,0,42,51,51,26,51,51,26,51,51,34,0,0,26,51,51,51,43,17,34,51,51,51,51,51,26,51,51,42,51,51,26,43,51,43,42,51,51,26,51,51,34,51,51,26,51,51,42,51,51,42,34,51,51,42,51,51,26,51,51,51,43,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,165,103,31,23,20,82,81,82,82,9,0,0,0,0,82,173,246,246,173,164,82,82,91,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,91,91,91,91,91,0,0,90,90,90,90,90,90,90,90,90,253,253,253,253,73,0,163,172,172,172,0,0,90,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,9,51,51,34,51,51,42,43,51,51,51,51,42,34,51,51,9,8,51,51,51,51,51,26,0,0,34,51,51,42,51,51,17,51,51,51,51,51,26,43,51,43,42,51,51,34,51,51,34,51,51,25,51,51,51,51,51,26,43,51,43,0,0,0,0,0,42,51,51,26,51,51,26,51,51,34,0,0,8,43,51,51,51,43,34,51,51,34,26,26,26,51,51,42,51,51,26,43,51,43,42,51,51,26,51,51,34,51,51,26,51,51,42,51,51,42,34,51,51,42,51,51,17,43,51,51,51,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,165,103,31,23,20,73,73,82,82,73,9,0,0,0,82,173,255,255,182,164,82,82,91,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,91,91,91,91,91,91,91,0,90,90,90,90,90,90,90,90,90,253,253,253,253,73,0,163,172,172,172,0,0,0,0,0,0,0,0,0,64,64,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,9,51,51,34,51,51,42,43,51,34,51,51,42,34,51,51,9,17,51,51,34,51,51,26,0,0,34,51,51,51,51,51,17,51,51,34,51,51,26,43,51,43,42,51,51,34,51,51,34,51,51,26,51,51,34,51,51,26,43,51,43,0,0,0,0,0,42,51,51,26,51,51,26,51,51,34,0,0,0,0,26,51,51,51,42,51,51,34,51,51,26,51,51,51,51,51,26,43,51,43,42,51,51,26,51,51,34,51,51,26,51,51,42,51,51,42,34,51,51,42,51,51,9,0,26,51,51,51,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,165,103,31,23,20,81,73,81,82,82,82,9,0,0,82,173,246,246,173,164,82,82,91,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,91,82,82,82,91,91,0,0,90,90,90,90,90,90,90,90,253,253,253,253,73,0,163,172,172,172,0,0,0,0,0,0,0,0,0,64,64,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,9,51,51,34,51,51,42,43,51,34,51,51,42,34,51,51,9,17,51,51,34,51,51,26,0,0,0,26,26,34,51,51,17,51,51,34,51,51,26,43,51,43,42,51,51,34,51,51,34,51,51,26,51,51,34,51,51,26,43,51,43,0,0,0,0,0,42,51,51,17,51,51,34,51,51,34,0,0,26,51,51,26,51,51,34,51,51,34,51,51,9,26,26,34,51,51,26,43,51,43,43,51,51,26,51,51,34,51,51,26,51,51,42,51,51,42,34,51,51,42,51,51,26,51,51,26,51,51,42,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,165,102,31,30,84,82,82,82,82,82,82,9,0,0,82,164,173,164,164,91,82,82,91,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,82,172,172,172,82,91,91,0,90,90,90,90,90,90,90,90,253,253,253,253,9,0,163,172,172,172,0,0,0,82,0,0,0,0,0,64,73,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,9,51,51,51,51,51,34,43,51,51,51,51,42,34,51,51,9,8,51,51,51,51,51,26,0,0,34,51,51,34,51,51,17,51,51,51,51,51,26,43,51,43,42,51,51,34,51,51,34,51,51,25,51,51,51,51,51,26,43,51,43,0,0,0,0,0,42,51,51,8,43,51,51,51,51,17,0,0,25,51,51,51,51,42,17,51,51,51,51,43,26,51,51,34,51,51,26,42,51,51,51,51,51,26,51,51,34,51,51,26,51,51,51,51,51,42,25,51,51,51,51,34,25,51,51,51,51,42,42,51,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,101,93,93,92,91,91,91,91,82,82,9,9,9,82,82,91,91,82,82,73,82,91,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,91,91,82,172,172,172,82,91,91,0,90,90,90,90,90,90,90,90,253,253,253,253,9,0,163,172,172,172,0,64,64,64,64,64,64,64,64,64,64,0,172,172,172,0,0,64,64,64,
72,72,72,72,72,72,72,72,72,72,72,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,253,253,253,0,0,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,9,51,51,34,26,26,8,9,26,26,26,26,26,25,26,26,8,0,17,26,26,26,26,17,0,0,26,51,51,51,51,43,0,17,26,26,26,26,17,26,26,26,26,26,26,25,26,26,25,26,26,9,17,26,26,26,26,17,26,26,26,0,0,0,0,0,26,26,26,0,0,26,26,26,17,0,0,0,0,17,26,26,26,0,0,9,26,26,26,0,17,51,51,51,51,43,9,9,26,26,26,26,26,17,26,26,25,26,26,17,17,26,26,26,26,26,0,17,26,26,26,0,0,17,26,26,26,0,26,26,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,163,163,163,164,164,164,91,91,82,82,82,82,82,82,82,82,82,82,82,82,91,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,0,0,91,91,82,82,82,91,91,0,0,90,90,90,90,90,90,90,90,253,253,253,253,9,0,163,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
64,64,64,64,64,64,64,64,64,64,64,0,0,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,8,26,26,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,26,26,26,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,163,163,164,164,164,164,164,91,91,91,91,91,91,91,82,82,91,91,91,91,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,0,0,91,91,91,91,91,91,0,90,90,90,90,90,90,90,90,90,253,253,253,253,9,0,163,172,172,172,0,64,64,64,64,64,64,64,64,64,64,0,172,172,172,0,0,64,64,64,
72,72,72,72,72,72,72,72,72,72,72,0,72,0,0,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,253,254,254,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,0,91,91,91,91,91,0,90,90,90,90,90,90,90,90,90,90,253,253,253,253,9,0,163,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,0,72,72,72,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,253,253,253,253,253,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,0,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,9,0,163,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
72,72,72,72,72,72,72,72,72,72,72,0,72,72,72,0,0,0,0,0,0,172,172,172,172,172,0,0,172,172,172,172,172,172,172,0,0,0,0,0,0,90,90,90,90,90,90,253,253,253,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,0,90,90,90,90,90,90,253,253,253,253,90,90,90,90,90,90,90,90,90,90,90,253,253,253,253,9,0,163,172,172,172,0,0,0,0,0,0,0,0,0,0,0,0,172,172,172,0,0,0,0,0,
